#nullable enable
abstract Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSection.<Clone>$() -> Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSection!
abstract Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSection.Kind.get -> string!
const Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationSupport.CredentialAppliedEvent = "honua.auth.credential_applied" -> string!
Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReference.Kind.get -> Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReferenceKind
Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReference.Kind.init -> void
Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReference.ProviderName.get -> string?
Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReference.ProviderName.init -> void
Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReference.Reference.get -> string?
Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReference.Reference.init -> void
Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReference.Thumbprint.get -> string?
Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReference.Thumbprint.init -> void
Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReferenceKind
Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReferenceKind.ExternalSelector = 5 -> Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReferenceKind
Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReferenceKind.FileReference = 1 -> Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReferenceKind
Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReferenceKind.KeychainReference = 3 -> Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReferenceKind
Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReferenceKind.KeystoreReference = 4 -> Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReferenceKind
Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReferenceKind.None = 0 -> Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReferenceKind
Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReferenceKind.Thumbprint = 2 -> Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReferenceKind
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentAuthMode
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentAuthMode.ApiKey = 2 -> Honua.Sdk.Abstractions.Environments.HonuaEnvironmentAuthMode
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentAuthMode.BearerToken = 1 -> Honua.Sdk.Abstractions.Environments.HonuaEnvironmentAuthMode
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentAuthMode.BrowserSession = 0 -> Honua.Sdk.Abstractions.Environments.HonuaEnvironmentAuthMode
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentAuthMode.DeviceCode = 3 -> Honua.Sdk.Abstractions.Environments.HonuaEnvironmentAuthMode
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentAuthMode.ExternalTokenProvider = 4 -> Honua.Sdk.Abstractions.Environments.HonuaEnvironmentAuthMode
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentAuthMode.NativeMutualTls = 5 -> Honua.Sdk.Abstractions.Environments.HonuaEnvironmentAuthMode
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfile
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfile.<Clone>$() -> Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfile!
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfile.BaseAddress.get -> System.Uri!
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfile.BaseAddress.init -> void
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfile.DefaultAuthMode.get -> Honua.Sdk.Abstractions.Environments.HonuaEnvironmentAuthMode
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfile.DefaultAuthMode.init -> void
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfile.DisplayName.get -> string!
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfile.DisplayName.init -> void
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfile.EnvironmentId.get -> string!
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfile.EnvironmentId.init -> void
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfile.Equals(Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfile? other) -> bool
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfile.HonuaEnvironmentProfile() -> void
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfile.Metadata.get -> System.Collections.Generic.IReadOnlyDictionary<string!, string!>!
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfile.Metadata.init -> void
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfile.TenantScope.get -> Honua.Sdk.Abstractions.Environments.HonuaTenantScope?
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfile.TenantScope.init -> void
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfile.TransportCapabilities.get -> Honua.Sdk.Abstractions.Environments.HonuaTransportCapabilities!
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfile.TransportCapabilities.init -> void
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfile.TrustProfile.get -> Honua.Sdk.Abstractions.Environments.HonuaTrustProfile?
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfile.TrustProfile.init -> void
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfile.TrustState.get -> Honua.Sdk.Abstractions.Environments.HonuaEnvironmentTrustState!
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfile.TrustState.init -> void
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfileSet
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfileSet.<Clone>$() -> Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfileSet!
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfileSet.DefaultEnvironmentId.get -> string?
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfileSet.DefaultEnvironmentId.init -> void
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfileSet.Environments.get -> System.Collections.Generic.IReadOnlyList<Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfile!>!
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfileSet.Environments.init -> void
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfileSet.Equals(Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfileSet? other) -> bool
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfileSet.HonuaEnvironmentProfileSet() -> void
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfileSet.SchemaVersion.get -> string!
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentProfileSet.SchemaVersion.init -> void
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentTrustState
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentTrustState.<Clone>$() -> Honua.Sdk.Abstractions.Environments.HonuaEnvironmentTrustState!
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentTrustState.CheckedAt.get -> System.DateTimeOffset?
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentTrustState.CheckedAt.init -> void
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentTrustState.Equals(Honua.Sdk.Abstractions.Environments.HonuaEnvironmentTrustState? other) -> bool
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentTrustState.ExpiresAt.get -> System.DateTimeOffset?
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentTrustState.ExpiresAt.init -> void
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentTrustState.HonuaEnvironmentTrustState() -> void
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentTrustState.IssuerSummary.get -> string?
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentTrustState.IssuerSummary.init -> void
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentTrustState.PolicyId.get -> string?
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentTrustState.PolicyId.init -> void
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentTrustState.ReasonCode.get -> string?
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentTrustState.ReasonCode.init -> void
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentTrustState.SanitizedMessage.get -> string?
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentTrustState.SanitizedMessage.init -> void
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentTrustState.ServerFingerprint.get -> string?
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentTrustState.ServerFingerprint.init -> void
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentTrustState.Status.get -> Honua.Sdk.Abstractions.Environments.HonuaCertificateValidationStatus
Honua.Sdk.Abstractions.Environments.HonuaEnvironmentTrustState.Status.init -> void
Honua.Sdk.Abstractions.Environments.HonuaTenantScope
Honua.Sdk.Abstractions.Environments.HonuaTenantScope.<Clone>$() -> Honua.Sdk.Abstractions.Environments.HonuaTenantScope!
Honua.Sdk.Abstractions.Environments.HonuaTenantScope.Audience.get -> string?
Honua.Sdk.Abstractions.Environments.HonuaTenantScope.Audience.init -> void
Honua.Sdk.Abstractions.Environments.HonuaTenantScope.Equals(Honua.Sdk.Abstractions.Environments.HonuaTenantScope? other) -> bool
Honua.Sdk.Abstractions.Environments.HonuaTenantScope.HonuaTenantScope() -> void
Honua.Sdk.Abstractions.Environments.HonuaTenantScope.TenantId.get -> string?
Honua.Sdk.Abstractions.Environments.HonuaTenantScope.TenantId.init -> void
Honua.Sdk.Abstractions.Environments.HonuaTenantScope.TenantName.get -> string?
Honua.Sdk.Abstractions.Environments.HonuaTenantScope.TenantName.init -> void
Honua.Sdk.Abstractions.Environments.HonuaTenantScope.WorkspaceId.get -> string?
Honua.Sdk.Abstractions.Environments.HonuaTenantScope.WorkspaceId.init -> void
Honua.Sdk.Abstractions.Environments.HonuaTransportCapabilities
Honua.Sdk.Abstractions.Environments.HonuaTransportCapabilities.<Clone>$() -> Honua.Sdk.Abstractions.Environments.HonuaTransportCapabilities!
Honua.Sdk.Abstractions.Environments.HonuaTransportCapabilities.Equals(Honua.Sdk.Abstractions.Environments.HonuaTransportCapabilities? other) -> bool
Honua.Sdk.Abstractions.Environments.HonuaTransportCapabilities.HonuaTransportCapabilities() -> void
Honua.Sdk.Abstractions.Environments.HonuaTransportCapabilities.SupportsBrowserRealtime.get -> bool
Honua.Sdk.Abstractions.Environments.HonuaTransportCapabilities.SupportsBrowserRealtime.init -> void
Honua.Sdk.Abstractions.Environments.HonuaTransportCapabilities.SupportsJobStream.get -> bool
Honua.Sdk.Abstractions.Environments.HonuaTransportCapabilities.SupportsJobStream.init -> void
Honua.Sdk.Abstractions.Environments.HonuaTransportCapabilities.SupportsMutualTls.get -> bool
Honua.Sdk.Abstractions.Environments.HonuaTransportCapabilities.SupportsMutualTls.init -> void
Honua.Sdk.Abstractions.Environments.HonuaTransportCapabilities.SupportsNativeGrpc.get -> bool
Honua.Sdk.Abstractions.Environments.HonuaTransportCapabilities.SupportsNativeGrpc.init -> void
Honua.Sdk.Abstractions.Environments.HonuaTransportCapabilities.SupportsRestOpenApi.get -> bool
Honua.Sdk.Abstractions.Environments.HonuaTransportCapabilities.SupportsRestOpenApi.init -> void
Honua.Sdk.Abstractions.Environments.HonuaTransportCapabilities.SupportsServerSentEvents.get -> bool
Honua.Sdk.Abstractions.Environments.HonuaTransportCapabilities.SupportsServerSentEvents.init -> void
Honua.Sdk.Abstractions.Environments.HonuaTransportCapabilities.SupportsSignalR.get -> bool
Honua.Sdk.Abstractions.Environments.HonuaTransportCapabilities.SupportsSignalR.init -> void
Honua.Sdk.Abstractions.Environments.HonuaTransportCapabilities.SupportsTelemetryStream.get -> bool
Honua.Sdk.Abstractions.Environments.HonuaTransportCapabilities.SupportsTelemetryStream.init -> void
Honua.Sdk.Abstractions.Environments.HonuaTransportCapabilities.SupportsWebSockets.get -> bool
Honua.Sdk.Abstractions.Environments.HonuaTransportCapabilities.SupportsWebSockets.init -> void
Honua.Sdk.Abstractions.Environments.HonuaTrustProfile
Honua.Sdk.Abstractions.Environments.HonuaTrustProfile.<Clone>$() -> Honua.Sdk.Abstractions.Environments.HonuaTrustProfile!
Honua.Sdk.Abstractions.Environments.HonuaTrustProfile.ClientCertificate.get -> Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReference?
Honua.Sdk.Abstractions.Environments.HonuaTrustProfile.ClientCertificate.init -> void
Honua.Sdk.Abstractions.Environments.HonuaTrustProfile.Equals(Honua.Sdk.Abstractions.Environments.HonuaTrustProfile? other) -> bool
Honua.Sdk.Abstractions.Environments.HonuaTrustProfile.ExpectedEnvironmentId.get -> string?
Honua.Sdk.Abstractions.Environments.HonuaTrustProfile.ExpectedEnvironmentId.init -> void
Honua.Sdk.Abstractions.Environments.HonuaTrustProfile.ExpectedServerIdentity.get -> string?
Honua.Sdk.Abstractions.Environments.HonuaTrustProfile.ExpectedServerIdentity.init -> void
Honua.Sdk.Abstractions.Environments.HonuaTrustProfile.HonuaTrustProfile() -> void
Honua.Sdk.Abstractions.Environments.HonuaTrustProfile.LastValidationStatus.get -> Honua.Sdk.Abstractions.Environments.HonuaCertificateValidationStatus
Honua.Sdk.Abstractions.Environments.HonuaTrustProfile.LastValidationStatus.init -> void
Honua.Sdk.Abstractions.Environments.HonuaTrustProfile.RequiresClientCertificate.get -> bool
Honua.Sdk.Abstractions.Environments.HonuaTrustProfile.RequiresClientCertificate.init -> void
Honua.Sdk.Abstractions.Environments.HonuaTrustProfile.TrustBundleReference.get -> string?
Honua.Sdk.Abstractions.Environments.HonuaTrustProfile.TrustBundleReference.init -> void
Honua.Sdk.Abstractions.Features.ApplyEditsRequest
Honua.Sdk.Abstractions.Features.ApplyEditsRequest.<Clone>$() -> Honua.Sdk.Abstractions.Features.ApplyEditsRequest!
Honua.Sdk.Abstractions.Features.ApplyEditsRequest.Adds.get -> System.Collections.Generic.IReadOnlyList<Honua.Sdk.Abstractions.Features.FeatureEditFeature!>?
Honua.Sdk.Abstractions.Features.ApplyEditsRequest.Adds.init -> void
Honua.Sdk.Abstractions.Features.ApplyEditsRequest.AddsJson.get -> string?
Honua.Sdk.Abstractions.Features.ApplyEditsRequest.AddsJson.init -> void
Honua.Sdk.Abstractions.Features.ApplyEditsRequest.ApplyEditsRequest() -> void
Honua.Sdk.Abstractions.Features.ApplyEditsRequest.Deletes.get -> System.Collections.Generic.IReadOnlyList<long>?
Honua.Sdk.Abstractions.Features.ApplyEditsRequest.Deletes.init -> void
Honua.Sdk.Abstractions.Features.ApplyEditsRequest.DeletesCsv.get -> string?
Honua.Sdk.Abstractions.Features.ApplyEditsRequest.DeletesCsv.init -> void
Honua.Sdk.Abstractions.Features.ApplyEditsRequest.Equals(Honua.Sdk.Abstractions.Features.ApplyEditsRequest? other) -> bool
Honua.Sdk.Abstractions.Features.ApplyEditsRequest.ForceWrite.get -> bool
Honua.Sdk.Abstractions.Features.ApplyEditsRequest.ForceWrite.init -> void
Honua.Sdk.Abstractions.Features.ApplyEditsRequest.LayerId.get -> int
Honua.Sdk.Abstractions.Features.ApplyEditsRequest.LayerId.init -> void
Honua.Sdk.Abstractions.Features.ApplyEditsRequest.ResponseFormat.get -> string!
Honua.Sdk.Abstractions.Features.ApplyEditsRequest.ResponseFormat.init -> void
Honua.Sdk.Abstractions.Features.ApplyEditsRequest.RollbackOnFailure.get -> bool
Honua.Sdk.Abstractions.Features.ApplyEditsRequest.RollbackOnFailure.init -> void
Honua.Sdk.Abstractions.Features.ApplyEditsRequest.ServiceId.get -> string!
Honua.Sdk.Abstractions.Features.ApplyEditsRequest.ServiceId.init -> void
Honua.Sdk.Abstractions.Features.ApplyEditsRequest.Updates.get -> System.Collections.Generic.IReadOnlyList<Honua.Sdk.Abstractions.Features.FeatureEditFeature!>?
Honua.Sdk.Abstractions.Features.ApplyEditsRequest.Updates.init -> void
Honua.Sdk.Abstractions.Features.ApplyEditsRequest.UpdatesJson.get -> string?
Honua.Sdk.Abstractions.Features.ApplyEditsRequest.UpdatesJson.init -> void
Honua.Sdk.Abstractions.Features.FeatureAttachmentAddRequest
Honua.Sdk.Abstractions.Features.FeatureAttachmentAddRequest.<Clone>$() -> Honua.Sdk.Abstractions.Features.FeatureAttachmentAddRequest!
Honua.Sdk.Abstractions.Features.FeatureAttachmentAddRequest.Content.get -> System.IO.Stream!
Honua.Sdk.Abstractions.Features.FeatureAttachmentAddRequest.Content.init -> void
Honua.Sdk.Abstractions.Features.FeatureAttachmentAddRequest.ContentType.get -> string!
Honua.Sdk.Abstractions.Features.FeatureAttachmentAddRequest.ContentType.init -> void
Honua.Sdk.Abstractions.Features.FeatureAttachmentAddRequest.Equals(Honua.Sdk.Abstractions.Features.FeatureAttachmentAddRequest? other) -> bool
Honua.Sdk.Abstractions.Features.FeatureAttachmentAddRequest.FeatureAttachmentAddRequest() -> void
Honua.Sdk.Abstractions.Features.FeatureAttachmentAddRequest.Keywords.get -> string?
Honua.Sdk.Abstractions.Features.FeatureAttachmentAddRequest.Keywords.init -> void
Honua.Sdk.Abstractions.Features.FeatureAttachmentAddRequest.Name.get -> string!
Honua.Sdk.Abstractions.Features.FeatureAttachmentAddRequest.Name.init -> void
Honua.Sdk.Abstractions.Features.FeatureAttachmentAddRequest.ObjectId.get -> long
Honua.Sdk.Abstractions.Features.FeatureAttachmentAddRequest.ObjectId.init -> void
Honua.Sdk.Abstractions.Features.FeatureAttachmentAddRequest.Source.get -> Honua.Sdk.Abstractions.Features.FeatureSource!
Honua.Sdk.Abstractions.Features.FeatureAttachmentAddRequest.Source.init -> void
Honua.Sdk.Abstractions.Features.FeatureAttachmentCapabilities
Honua.Sdk.Abstractions.Features.FeatureAttachmentCapabilities.<Clone>$() -> Honua.Sdk.Abstractions.Features.FeatureAttachmentCapabilities!
Honua.Sdk.Abstractions.Features.FeatureAttachmentCapabilities.Equals(Honua.Sdk.Abstractions.Features.FeatureAttachmentCapabilities? other) -> bool
Honua.Sdk.Abstractions.Features.FeatureAttachmentCapabilities.FeatureAttachmentCapabilities() -> void
Honua.Sdk.Abstractions.Features.FeatureAttachmentCapabilities.NativeSurface.get -> string?
Honua.Sdk.Abstractions.Features.FeatureAttachmentCapabilities.NativeSurface.init -> void
Honua.Sdk.Abstractions.Features.FeatureAttachmentCapabilities.SupportsAdd.get -> bool
Honua.Sdk.Abstractions.Features.FeatureAttachmentCapabilities.SupportsAdd.init -> void
Honua.Sdk.Abstractions.Features.FeatureAttachmentCapabilities.SupportsDelete.get -> bool
Honua.Sdk.Abstractions.Features.FeatureAttachmentCapabilities.SupportsDelete.init -> void
Honua.Sdk.Abstractions.Features.FeatureAttachmentCapabilities.SupportsDownload.get -> bool
Honua.Sdk.Abstractions.Features.FeatureAttachmentCapabilities.SupportsDownload.init -> void
Honua.Sdk.Abstractions.Features.FeatureAttachmentCapabilities.SupportsList.get -> bool
Honua.Sdk.Abstractions.Features.FeatureAttachmentCapabilities.SupportsList.init -> void
Honua.Sdk.Abstractions.Features.FeatureAttachmentCapabilities.SupportsUpdate.get -> bool
Honua.Sdk.Abstractions.Features.FeatureAttachmentCapabilities.SupportsUpdate.init -> void
Honua.Sdk.Abstractions.Features.FeatureAttachmentCapabilities.UnsupportedReason.get -> string?
Honua.Sdk.Abstractions.Features.FeatureAttachmentCapabilities.UnsupportedReason.init -> void
Honua.Sdk.Abstractions.Features.FeatureAttachmentContent
Honua.Sdk.Abstractions.Features.FeatureAttachmentContent.<Clone>$() -> Honua.Sdk.Abstractions.Features.FeatureAttachmentContent!
Honua.Sdk.Abstractions.Features.FeatureAttachmentContent.Content.get -> System.IO.Stream!
Honua.Sdk.Abstractions.Features.FeatureAttachmentContent.Content.init -> void
Honua.Sdk.Abstractions.Features.FeatureAttachmentContent.Equals(Honua.Sdk.Abstractions.Features.FeatureAttachmentContent? other) -> bool
Honua.Sdk.Abstractions.Features.FeatureAttachmentContent.FeatureAttachmentContent() -> void
Honua.Sdk.Abstractions.Features.FeatureAttachmentContent.Info.get -> Honua.Sdk.Abstractions.Features.FeatureAttachmentInfo!
Honua.Sdk.Abstractions.Features.FeatureAttachmentContent.Info.init -> void
Honua.Sdk.Abstractions.Features.FeatureAttachmentDeleteRequest
Honua.Sdk.Abstractions.Features.FeatureAttachmentDeleteRequest.<Clone>$() -> Honua.Sdk.Abstractions.Features.FeatureAttachmentDeleteRequest!
Honua.Sdk.Abstractions.Features.FeatureAttachmentDeleteRequest.AttachmentId.get -> long
Honua.Sdk.Abstractions.Features.FeatureAttachmentDeleteRequest.AttachmentId.init -> void
Honua.Sdk.Abstractions.Features.FeatureAttachmentDeleteRequest.Equals(Honua.Sdk.Abstractions.Features.FeatureAttachmentDeleteRequest? other) -> bool
Honua.Sdk.Abstractions.Features.FeatureAttachmentDeleteRequest.FeatureAttachmentDeleteRequest() -> void
Honua.Sdk.Abstractions.Features.FeatureAttachmentDeleteRequest.ObjectId.get -> long
Honua.Sdk.Abstractions.Features.FeatureAttachmentDeleteRequest.ObjectId.init -> void
Honua.Sdk.Abstractions.Features.FeatureAttachmentDeleteRequest.Source.get -> Honua.Sdk.Abstractions.Features.FeatureSource!
Honua.Sdk.Abstractions.Features.FeatureAttachmentDeleteRequest.Source.init -> void
